6.029333333333330103e+01;3.310333333333330330e+01;7.107999999999999829e+01;2.524333333333330032e+01;5.000000000000000000e+00
7.085833333333330586e+01;3.125000000000000000e+01;7.389166666666669414e+01;2.730000000000000071e+01;6.000000000000000000e+00
5.804999999999999716e+01;3.130370370370370026e+01;7.367222222222220296e+01;2.413148148148150085e+01;9.000000000000000000e+00
6.887962962962960489e+01;3.058148148148150014e+01;7.145555555555550598e+01;2.552592592592590037e+01;9.000000000000000000e+00
6.928749999999999432e+01;3.182083333333330089e+01;7.451250000000000284e+01;2.744375000000000142e+01;8.000000000000000000e+00
5.848148148148150227e+01;3.016666666666669983e+01;6.972592592592590677e+01;2.697592592592589966e+01;9.000000000000000000e+00
8.825416666666670551e+01;2.616250000000000142e+01;7.576041666666669983e+01;2.680000000000000071e+01;8.000000000000000000e+00
8.355256410256410504e+01;2.714743589743590135e+01;7.176233766233769984e+01;2.574805194805189856e+01;1.300000000000000000e+01
8.896500000000000341e+01;2.789833333333330145e+01;7.349491525423729854e+01;2.516271186440679841e+01;1.000000000000000000e+01
8.770588235294120238e+01;2.588529411764709920e+01;7.720686274509810687e+01;2.709313725490200042e+01;1.700000000000000000e+01
8.870303030303030312e+01;2.789696969696969830e+01;7.761212121212119541e+01;2.580000000000000071e+01;1.100000000000000000e+01
8.818541666666669698e+01;2.612083333333330160e+01;7.596875000000000000e+01;2.688749999999999929e+01;8.000000000000000000e+00
5.964791666666670267e+01;3.327604166666669983e+01;7.020421052631580494e+01;2.530000000000000071e+01;1.600000000000000000e+01
6.478611111111109722e+01;3.240833333333330302e+01;6.123333333333329875e+01;2.414166666666670125e+01;6.000000000000000000e+00
7.698541666666669414e+01;2.856875000000000142e+01;7.574583333333329449e+01;2.710000000000000142e+01;8.000000000000000000e+00
6.222948717948720088e+01;3.192692307692309939e+01;7.131410256410259763e+01;2.547564102564099997e+01;1.300000000000000000e+01
8.145416666666669414e+01;2.846875000000000000e+01;6.634166666666669698e+01;2.369166666666669840e+01;8.000000000000000000e+00
6.464722222222219727e+01;3.245000000000000284e+01;7.644444444444449971e+01;2.662500000000000000e+01;6.000000000000000000e+00
9.353589743589739669e+01;2.698846153846150031e+01;7.683076923076920650e+01;2.530128205128200136e+01;1.300000000000000000e+01
7.783888888888890278e+01;2.970555555555559835e+01;7.341388888888890563e+01;2.528055555555550171e+01;6.000000000000000000e+00
8.931296296296299886e+01;2.623333333333329875e+01;7.625740740740739909e+01;2.684629629629629832e+01;9.000000000000000000e+00
9.448166666666669755e+01;2.585500000000000043e+01;7.785833333333330586e+01;2.725000000000000000e+01;1.000000000000000000e+01
7.282395833333329449e+01;3.173437500000000000e+01;7.465937499999999716e+01;2.653645833333330017e+01;1.600000000000000000e+01
5.350238095238100300e+01;3.201428571428569825e+01;7.025238095238090352e+01;2.430238095238100016e+01;7.000000000000000000e+00
5.650000000000000000e+01;3.410833333333329875e+01;7.474722222222220580e+01;2.700000000000000000e+01;6.000000000000000000e+00
6.037500000000000000e+01;3.056166666666669940e+01;7.340000000000000568e+01;2.414745762711860166e+01;1.000000000000000000e+01
7.257222222222219443e+01;3.082777777777780059e+01;7.420277777777779704e+01;2.749166666666669911e+01;6.000000000000000000e+00
9.542291666666669414e+01;2.552916666666670054e+01;7.781458333333330302e+01;2.722083333333329946e+01;8.000000000000000000e+00
7.586415094339619714e+01;2.924339622641510061e+01;7.567037037037040648e+01;2.605555555555559977e+01;9.000000000000000000e+00
6.507708333333330586e+01;3.127291666666669911e+01;7.115416666666669698e+01;2.568541666666670054e+01;8.000000000000000000e+00
6.256969696969699868e+01;3.199848484848480012e+01;7.423030303030300558e+01;2.535000000000000142e+01;1.100000000000000000e+01
6.660333333333329620e+01;3.260999999999999943e+01;6.962333333333330643e+01;2.520666666666669897e+01;5.000000000000000000e+00
8.478055555555559408e+01;2.769999999999999929e+01;7.536388888888889426e+01;2.660000000000000142e+01;6.000000000000000000e+00
6.905833333333329449e+01;3.173888888888890136e+01;7.604999999999999716e+01;2.643888888888890065e+01;6.000000000000000000e+00
5.946111111111110148e+01;3.346388888888890278e+01;7.458888888888890278e+01;2.729166666666669983e+01;6.000000000000000000e+00
5.552647058823529846e+01;3.165588235294120167e+01;7.195000000000000284e+01;2.414705882352939881e+01;1.700000000000000000e+01
5.522619047619050292e+01;3.103809523809519888e+01;6.791707317073179695e+01;2.630000000000000071e+01;7.000000000000000000e+00
7.706644295302010050e+01;3.010067114093959972e+01;7.740466666666669937e+01;2.696666666666670054e+01;2.500000000000000000e+01
8.489666666666670380e+01;2.841499999999999915e+01;7.920499999999999829e+01;2.612166666666670167e+01;1.000000000000000000e+01
6.710238095238089784e+01;3.271190476190479757e+01;7.215000000000000568e+01;2.530476190476190013e+01;7.000000000000000000e+00
8.871041666666670267e+01;2.793750000000000000e+01;7.448541666666669414e+01;2.488541666666669983e+01;8.000000000000000000e+00
6.068055555555559977e+01;3.241944444444450113e+01;7.145833333333330017e+01;2.556944444444449971e+01;6.000000000000000000e+00
7.609999999999999432e+01;3.031041666666670054e+01;7.712826086956519589e+01;2.678695652173909991e+01;8.000000000000000000e+00
6.900238095238090352e+01;3.198809523809520172e+01;7.452619047619049297e+01;2.742380952380949921e+01;7.000000000000000000e+00
5.494523809523810343e+01;3.389047619047619975e+01;7.136904761904760619e+01;2.550000000000000000e+01;7.000000000000000000e+00
7.384629629629630188e+01;2.986666666666669911e+01;7.402777777777779988e+01;2.529444444444440165e+01;9.000000000000000000e+00
8.395151515151509614e+01;2.843787878787880175e+01;6.103787878787880317e+01;2.437727272727270034e+01;1.100000000000000000e+01
6.131875000000000142e+01;3.210000000000000142e+01;6.831250000000000000e+01;2.584166666666670054e+01;8.000000000000000000e+00
6.975606060606060055e+01;2.945303030303029956e+01;7.550303030303030027e+01;2.535606060606059842e+01;1.100000000000000000e+01
8.053809523809519533e+01;3.059761904761899842e+01;6.454523809523810485e+01;2.379761904761900126e+01;7.000000000000000000e+00
8.076166666666669869e+01;2.889000000000000057e+01;7.873833333333330131e+01;2.521333333333329918e+01;1.000000000000000000e+01
9.007592592592590108e+01;2.874074074074070140e+01;7.377407407407409323e+01;2.533888888888889923e+01;9.000000000000000000e+00
6.684146341463410579e+01;3.201951219512199742e+01;7.340000000000000568e+01;2.745714285714290170e+01;7.000000000000000000e+00
9.057187500000000568e+01;2.648645833333329946e+01;7.730416666666670267e+01;2.532291666666669983e+01;1.600000000000000000e+01
5.810185185185179790e+01;2.991666666666669983e+01;6.164444444444440308e+01;2.440925925925930073e+01;9.000000000000000000e+00
6.044166666666669840e+01;3.253888888888889852e+01;7.467499999999999716e+01;2.741666666666669983e+01;6.000000000000000000e+00
9.275000000000000000e+01;2.680000000000000071e+01;7.724761904761899700e+01;2.524523809523810058e+01;1.400000000000000000e+01
7.712380952380949850e+01;2.945238095238089926e+01;6.464523809523809916e+01;2.383809523809519959e+01;7.000000000000000000e+00
7.420925925925919842e+01;3.026111111111109864e+01;7.874629629629629335e+01;2.660000000000000142e+01;9.000000000000000000e+00
7.598958333333330017e+01;3.039999999999999858e+01;7.704583333333330586e+01;2.671249999999999858e+01;8.000000000000000000e+00
8.021458333333329449e+01;2.897916666666669983e+01;7.588333333333329733e+01;2.681041666666670054e+01;8.000000000000000000e+00
8.846153846153849543e+01;2.708846153846160121e+01;7.765512820512819303e+01;2.506410256410260118e+01;1.300000000000000000e+01
5.624374999999999858e+01;3.158333333333330017e+01;7.131739130434779383e+01;2.405217391304350016e+01;8.000000000000000000e+00
8.125700934579440116e+01;2.935887850467290150e+01;7.642037037037040648e+01;2.672962962962959921e+01;1.800000000000000000e+01
7.707592592592590108e+01;2.970370370370369884e+01;6.938703703703700398e+01;2.598518518518519826e+01;9.000000000000000000e+00
8.770833333333330017e+01;2.602499999999999858e+01;7.704166666666669983e+01;2.703125000000000000e+01;8.000000000000000000e+00
6.649444444444439739e+01;3.283333333333330017e+01;7.159722222222220012e+01;2.540277777777779988e+01;6.000000000000000000e+00
7.896666666666669698e+01;2.944999999999999929e+01;6.820909090909090366e+01;2.589090909090910131e+01;1.100000000000000000e+01
7.988571428571430033e+01;2.904285714285720132e+01;6.449047619047620117e+01;2.367380952380949921e+01;7.000000000000000000e+00
7.303333333333330302e+01;2.973666666666670011e+01;7.269499999999999318e+01;2.555000000000000071e+01;1.000000000000000000e+01
6.272500000000000142e+01;2.953833333333329847e+01;7.128000000000000114e+01;2.391499999999999915e+01;1.000000000000000000e+01
6.693583333333330643e+01;3.195916666666670025e+01;7.642941176470590392e+01;2.655042016806719829e+01;2.000000000000000000e+01
7.897777777777780273e+01;2.947500000000000142e+01;7.424166666666660319e+01;2.539722222222220083e+01;6.000000000000000000e+00
6.479259259259259807e+01;3.141111111111110077e+01;7.081111111111110290e+01;2.576296296296300170e+01;9.000000000000000000e+00
